name,description,is_windows_service,ports,protocol,process_name,service_name,icmp_code,icmp_type,
alt-http,Alternate HTTP,FALSE,8080,tcp,,,0,0,
alt-https,Alternate HTTPS,FALSE,8443,tcp,,,0,0,
bgp,Border Gateway Protocol,FALSE,179,tcp,,,0,0,
bind-rndc,BIND Remote Network Domain Control,FALSE,953,tcp,,,0,0,
dhcp-client,Dynamic Host Control Protocol/BOOTP Client,FALSE,68,udp,,,0,0,
dhcp-client,Dynamic Host Control Protocol/BOOTP Client,FALSE,68,tcp,,,0,0,
dhcp-server,Dynamic Host Control Protocol/BOOTP Server,FALSE,67,udp,,,0,0,
dhcp-server,Dynamic Host Control Protocol/BOOTP Server,FALSE,67,tcp,,,0,0,
dns,Domain Name System,FALSE,53,tcp,,,0,0,
dns,Domain Name System,FALSE,53,udp,,,0,0,
dntls,DNS over TLS,FALSE,853,tcp,,,0,0,
dntls,DNS over TLS,FALSE,853,udp,,,0,0,
ftp-control,File transfer protocol Control Port,FALSE,21,tcp,,,0,0,
ftp-data,File transfer protocol Data,FALSE,20,tcp,,,0,0,
ftps,Secure FTP Server Data,FALSE,989-990,udp,,,0,0,
ftps,Secure FTP Server Data,FALSE,989-990,tcp,,,0,0,
high-tcp-ports,IANA and RFC 6335 TCP High Port Range 49152-65535 for dynamic ports.,FALSE,49152-65535,tcp,,,0,0,
high-udp-ports,IANA and RFC 6335 UDP High Port Range 49152-65535 for dynamic ports.,FALSE,49152-65535,udp,,,0,0,
http,Hyper Text Transfer Protocol,FALSE,80,tcp,,,0,0,
https,Secure HTTP,FALSE,443,tcp,,,0,0,
httpudp,Secure HTTP UDP for QUIC and HTTP/3,FALSE,443,udp,,,0,0,
icmp,ICMP and ICMP v6,FALSE,,1,,,0,0,
icmp,ICMP and ICMP v6,FALSE,,1,,,0,58,
imap,Internet Message Access Protocol,FALSE,143,tcp,,,0,0,
imaps,Secure IMAP,FALSE,993,tcp,,,0,0,
irc,Internet Relay Chat,FALSE,6667,udp,,,0,0,
irc,Internet Relay Chat,FALSE,6667,tcp,,,0,0,
irc,Internet Relay Chat,FALSE,194,tcp,,,0,0,
ircs,Secure Internet Relay Chat,FALSE,994,udp,,,0,0,
ircs,Secure Internet Relay Chat,FALSE,994,tcp,,,0,0,
isakmp-ike,Internet Security Association and Key Management Protocol,FALSE,500,udp,,,0,0,
isakmp-ike,Internet Security Association and Key Management Protocol,FALSE,500,tcp,,,0,0,
iscsi,ISCSI,FALSE,3260,tcp,,,0,0,
iscsi-alt,ISCSI Alternate port,FALSE,860,tcp,,,0,0,
kerberoauth,Kerberos Authentication Protocol,FALSE,88,udp,,,0,0,
kerberoauth,Kerberos Authentication Protocol,FALSE,88,tcp,,,0,0,
