hostname,process_name,service_name,port,proto
swf-web08-prd,/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.322.b06-1.el7_9.x86_64/jre/bin/java,,8070,tcp
ord-web04-prd,/usr/sbin/httpd,,443,tcp
shc-proc01-prd,/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.322.b06-1.el7_9.x86_64/jre/bin/java,,8070,tcp
shc-proc02-prd,/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.322.b06-1.el7_9.x86_64/jre/bin/java,,8070,tcp
shc-web01-prd,/usr/sbin/httpd,,443,tcp
prc-db02-prd,/usr/sbin/mysqld,,3306,tcp
acd-dc01-prd,C:\Windows\System32\svchost.exe,Dnscache,5355,udp
acd-dc01-prd,C:\Windows\System32\svchost.exe,Dnscache,5353,udp
acd-dc01-prd,C:\Windows\System32\lsass.exe,Kdc,464,udp
acd-dc01-prd,C:\Windows\System32\lsass.exe,DCLocator,389,udp
acd-dc01-prd,C:\Windows\System32\lsass.exe,Kdc,88,udp
acd-dc01-prd,C:\Windows\System32\dns.exe,DNS,53,udp
acd-dc01-prd,System,WinRm,5986,tcp
acd-dc01-prd,C:\Windows\System32\lsass.exe,Kdc,464,tcp
acd-dc01-prd,C:\Windows\System32\lsass.exe,Kdc,88,tcp
acd-dc01-prd,C:\Windows\System32\dfsrs.exe,DFSR,57583,tcp
acd-dc01-prd,C:\Windows\System32\dns.exe,DNS,49705,tcp
acd-dc01-prd,C:\Windows\System32\services.exe,,49682,tcp
acd-dc01-prd,C:\Windows\System32\spoolsv.exe,Spooler,49676,tcp
acd-dc01-prd,C:\Windows\System32\lsass.exe,Kdc,49668,tcp
acd-dc01-prd,C:\Windows\System32\svchost.exe,SessionEnv,49666,tcp
acd-dc01-prd,C:\Windows\System32\wininit.exe,,49664,tcp
acd-dc01-prd,C:\Windows\ADWS\Microsoft.ActiveDirectory.WebServices.exe,ADWS,9389,tcp
acd-dc01-prd,C:\Windows\System32\lsass.exe,GlobalCatalog,3269,tcp
acd-dc01-prd,C:\Windows\System32\lsass.exe,GlobalCatalog,3268,tcp
acd-dc01-prd,C:\Windows\System32\lsass.exe,LDAPSSL,636,tcp
acd-dc01-prd,C:\Windows\System32\svchost.exe,RpcEptMapper,593,tcp
acd-dc01-prd,C:\Windows\System32\lsass.exe,LDAPServer,389,tcp
acd-dc01-prd,C:\Windows\System32\dns.exe,DNS,53,tcp
acd-dc03-prd,C:\Windows\System32\svchost.exe,Dnscache,5355,udp
acd-dc03-prd,C:\Windows\System32\svchost.exe,Dnscache,5353,udp
acd-dc03-prd,C:\Windows\System32\lsass.exe,Kdc,464,udp
acd-dc03-prd,C:\Windows\System32\lsass.exe,DCLocator,389,udp
acd-dc03-prd,C:\Windows\System32\lsass.exe,Kdc,88,udp
acd-dc03-prd,C:\Windows\System32\dns.exe,DNS,53,udp
acd-dc03-prd,System,WinRm,5986,tcp
acd-dc03-prd,C:\Windows\System32\lsass.exe,Kdc,464,tcp
acd-dc03-prd,C:\Windows\System32\lsass.exe,Kdc,88,tcp
acd-dc03-prd,C:\Windows\System32\dfsrs.exe,DFSR,57583,tcp
acd-dc03-prd,C:\Windows\System32\dns.exe,DNS,49705,tcp
acd-dc03-prd,C:\Windows\System32\services.exe,,49682,tcp
acd-dc03-prd,C:\Windows\System32\spoolsv.exe,Spooler,49676,tcp
acd-dc03-prd,C:\Windows\System32\lsass.exe,Kdc,49668,tcp
acd-dc03-prd,C:\Windows\System32\svchost.exe,SessionEnv,49666,tcp
acd-dc03-prd,C:\Windows\System32\wininit.exe,,49664,tcp
acd-dc03-prd,C:\Windows\ADWS\Microsoft.ActiveDirectory.WebServices.exe,ADWS,9389,tcp
acd-dc03-prd,C:\Windows\System32\lsass.exe,GlobalCatalog,3269,tcp
acd-dc03-prd,C:\Windows\System32\lsass.exe,GlobalCatalog,3268,tcp
acd-dc03-prd,C:\Windows\System32\lsass.exe,LDAPSSL,636,tcp
acd-dc03-prd,C:\Windows\System32\svchost.exe,RpcEptMapper,593,tcp
acd-dc03-prd,C:\Windows\System32\lsass.exe,LDAPServer,389,tcp
acd-dc03-prd,C:\Windows\System32\dns.exe,DNS,53,tcp
ecm-proc03-prd,/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.322.b06-1.el7_9.x86_64/jre/bin/java,,8070,tcp
ord-web05-prd,/usr/sbin/httpd,,443,tcp
ord-proc03-prd,/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.322.b06-1.el7_9.x86_64/jre/bin/java,,8070,tcp
ord-web02-dev,/usr/sbin/httpd,,8080,tcp
shc-db01-prd,/usr/sbin/mysqld,,3306,tcp
swf-gw03-prd,/usr/sbin/mysqld,,3306,tcp
pay-proc01-prd,/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.322.b06-1.el7_9.x86_64/jre/bin/java,,8070,tcp
shc-web02-prd,/usr/sbin/httpd,,443,tcp
cat-proc02-prd,/usr/lib/jvm/java-1.8.0-openjdk-1.8.0.322.b06-1.el7_9.x86_64/jre/bin/java,,8070,tcp
ord-web01-prd,/usr/sbin/httpd,,8080,tcp
