hostname,interface,agent_version,os_id,os_detail,platform,ven_type
pacs-01,eth0:10.0.1.147/26,22.2.10-9017,win-x86_64-server,17763.1.amd64fre.rs5_release.180914-1434 (Windows Server 2019 Standard),windows,server
pacs-02,eth0:10.0.1.148/26,22.2.10-9017,win-x86_64-server,17763.1.amd64fre.rs5_release.180914-1434 (Windows Server 2019 Standard),windows,server
img-jump-01,eth0:10.0.1.146/26,22.2.10-9017,win-x86_64-server,17763.1.amd64fre.rs5_release.180914-1434 (Windows Server 2019 Standard),windows,server
vna-01,eth0:10.0.1.144/26,22.2.10-9017,win-x86_64-server,17763.1.amd64fre.rs5_release.180914-1434 (Windows Server 2019 Standard),windows,server
vna-02,eth0:10.0.1.145/26,22.2.10-9017,win-x86_64-server,17763.1.amd64fre.rs5_release.180914-1434 (Windows Server 2019 Standard),windows,server
inf-jh01-prd,eth0:10.0.1.2/26,22.2.10-9017,win-x86_64-server,17763.1.amd64fre.rs5_release.180914-1434 (Windows Server 2019 Standard),windows,server
inf-jh02-prd,eth0:10.0.1.7/26,22.2.10-9017,win-x86_64-server,14393.4467.amd64fre.rs1_release.210604-1844 (Windows Server 2016 Datacenter),windows,server
swf-web08-prd,eth0:10.0.1.73/26,22.2.10-9017,centos-x86_64-7.0,3.10.0-1160.42.2.el7.x86_64 #1 SMP Tue Sep 7 14:49:57 UTC 2021 (CentOS Linux release 7.9.2009 (Core)),linux,server
ord-web04-prd,eth0:10.0.1.201/26,22.2.10-9017,centos-x86_64-7.0,3.10.0-1160.62.1.el7.x86_64 #1 SMP Wed Mar 23 09:04:02 UTC 2022 (Red Hat Enterprise Linux Server release 7.9 (Maipo)),linux,server
shc-proc01-prd,eth0:10.0.0.130/26,22.2.10-9017,centos-x86_64-7.0,3.10.0-1160.62.1.el7.x86_64 #1 SMP Wed Mar 23 09:04:02 UTC 2022 (Red Hat Enterprise Linux Server release 7.9 (Maipo)),linux,server
shc-proc02-prd,eth0:10.0.0.139/26,22.2.10-9017,centos-x86_64-7.0,3.10.0-1160.62.1.el7.x86_64 #1 SMP Wed Mar 23 09:04:02 UTC 2022 (Red Hat Enterprise Linux Server release 7.9 (Maipo)),linux,server
shc-web01-prd,eth0:10.0.0.134/26,22.2.10-9017,centos-x86_64-7.0,3.10.0-1160.62.1.el7.x86_64 #1 SMP Wed Mar 23 09:04:02 UTC 2022 (Red Hat Enterprise Linux Server release 7.9 (Maipo)),linux,server
prc-db02-prd,eth0:10.0.1.26/26,22.2.10-9017,centos-x86_64-7.0,3.10.0-1160.62.1.el7.x86_64 #1 SMP Wed Mar 23 09:04:02 UTC 2022 (Red Hat Enterprise Linux Server release 7.9 (Maipo)),linux,server
acd-dc01-prd,eth0:10.0.1.22/26,22.2.10-9017,win-x86_64-server,14393.4467.amd64fre.rs1_release.210604-1844 (Windows Server 2016 Datacenter),windows,server
